Time,Reading
2023-10-05 16:21:56,16.9
2023-10-05 16:22:26,3.5
2023-10-05 16:22:56,-4.0
2023-10-05 16:23:26,-8.8
2023-10-05 16:23:56,-11.8
2023-10-05 16:24:26,-13.7
2023-10-05 16:24:56,-14.9
2023-10-05 16:25:26,-15.7
2023-10-05 16:25:56,-16.1
2023-10-05 16:26:25,-16.3
2023-10-05 16:26:56,-15.9
2023-10-05 16:27:26,-16.1
2023-10-05 16:27:56,-16.2
2023-10-05 16:28:26,-16.2
2023-10-05 16:28:56,-16.2
2023-10-05 16:29:26,-16.1
2023-10-05 16:29:56,-16.0
2023-10-05 16:30:26,-16.0
2023-10-05 16:30:56,-15.9
2023-10-05 16:31:26,-15.7
2023-10-05 16:31:56,-15.6
2023-10-05 16:32:26,-15.5
2023-10-05 16:32:55,-15.4
2023-10-05 16:33:26,-15.3
2023-10-05 16:33:56,-15.2
2023-10-05 16:34:26,-15.1
2023-10-05 16:34:56,-14.9
2023-10-05 16:35:26,-14.8
2023-10-05 16:35:56,-14.7
2023-10-05 16:36:26,-15.2
2023-10-05 16:36:56,-16.4
2023-10-05 16:37:26,-17.2
2023-10-05 16:37:56,-14.9
2023-10-05 16:38:26,-14.9
2023-10-05 16:38:56,-14.4
2023-10-05 16:39:25,-15.7
2023-10-05 16:39:56,-14.6
2023-10-05 16:40:26,-17.7
2023-10-05 16:40:56,-18.1
2023-10-05 16:41:26,-15.2
2023-10-05 16:41:56,-14.6
2023-10-05 16:42:26,-14.2
2023-10-05 16:42:56,-14.6
2023-10-05 16:43:26,-15.7
2023-10-05 16:43:56,-15.6
2023-10-05 16:44:26,-14.5
2023-10-05 16:44:56,-14.2
2023-10-05 16:45:26,-14.4
2023-10-05 16:45:55,-14.4
2023-10-05 16:46:26,-14.1
2023-10-05 16:46:56,-14.2
2023-10-05 16:47:26,-19.9
2023-10-05 16:47:56,-18.9
2023-10-05 16:48:26,-15.9
2023-10-05 16:48:56,-15.3
2023-10-05 16:49:26,-18.4
2023-10-05 16:49:56,-26.0
2023-10-05 16:50:26,-25.1
2023-10-05 16:50:56,-17.5
2023-10-05 16:51:26,-16.0
2023-10-05 16:51:56,-16.6
2023-10-05 16:52:26,-15.8
2023-10-05 16:52:56,-19.5
2023-10-05 16:53:26,-18.1
2023-10-05 16:53:56,-16.2
2023-10-05 16:54:26,-18.3
2023-10-05 16:54:56,-17.5
2023-10-05 16:55:26,-19.5
2023-10-05 16:55:56,-18.1
2023-10-05 16:56:26,-18.1
2023-10-05 16:56:56,-18.2
2023-10-05 16:57:26,-17.0
2023-10-05 16:57:56,-18.2
2023-10-05 16:58:26,-18.2
2023-10-05 16:58:56,-18.4
2023-10-05 16:59:26,-18.7
2023-10-05 16:59:56,-18.8
2023-10-05 17:00:26,-17.7
2023-10-05 17:00:56,-17.8
2023-10-05 17:01:26,-18.3
2023-10-05 17:01:55,-18.7
2023-10-05 17:02:26,-18.9
2023-10-05 17:02:56,-18.4
2023-10-05 17:03:26,-18.3
2023-10-05 17:03:56,-19.4
2023-10-05 17:04:26,-19.1
2023-10-05 17:04:56,-20.0
2023-10-05 17:05:26,-18.7
2023-10-05 17:05:56,-20.5
2023-10-05 17:06:26,-19.8
2023-10-05 17:06:56,-19.7
2023-10-05 17:07:26,-19.5
2023-10-05 17:07:56,-20.0
2023-10-05 17:08:25,-20.0
2023-10-05 17:08:56,-20.1
2023-10-05 17:09:26,-19.7
2023-10-05 17:09:56,-19.9
2023-10-05 17:10:26,-21.2
2023-10-05 17:10:56,-19.7
2023-10-05 17:11:26,-21.1
2023-10-05 17:11:56,-21.2
2023-10-05 17:12:26,-20.8
2023-10-05 17:12:56,-21.1
2023-10-05 17:13:26,-20.1
2023-10-05 17:13:56,-21.7
2023-10-05 17:14:26,-20.4
2023-10-05 17:14:55,-21.8
2023-10-05 17:15:26,-21.8
2023-10-05 17:15:56,-22.9
2023-10-05 17:16:26,-20.6
2023-10-05 17:16:56,-20.7
2023-10-05 17:17:26,-22.5
2023-10-05 17:17:56,-22.2
2023-10-05 17:18:26,-21.2
2023-10-05 17:18:56,-22.4
2023-10-05 17:19:26,-22.6
2023-10-05 17:19:56,-22.8
2023-10-05 17:20:26,-21.5
2023-10-05 17:20:56,-21.4
2023-10-05 17:21:25,-21.7
2023-10-05 17:21:56,-21.7
2023-10-05 17:22:26,-23.3
2023-10-05 17:22:56,-21.4
2023-10-05 17:23:26,-21.5
2023-10-05 17:23:56,-23.5
2023-10-05 17:24:26,-24.1
2023-10-05 17:24:56,-23.6
2023-10-05 17:25:26,-23.6
2023-10-05 17:25:56,-21.7
2023-10-05 17:26:26,-22.1
2023-10-05 17:26:56,-21.9
2023-10-05 17:27:26,-23.8
2023-10-05 17:27:55,-22.0
2023-10-05 17:28:26,-23.9
2023-10-05 17:28:56,-22.7
2023-10-05 17:29:26,-22.1
2023-10-05 17:29:56,-24.0
2023-10-05 17:30:26,-22.9
2023-10-05 17:30:56,-23.8
2023-10-05 17:31:26,-22.3
2023-10-05 17:31:56,-23.9
2023-10-05 17:32:26,-22.8
2023-10-05 17:32:56,-22.5
2023-10-05 17:33:26,-23.3
2023-10-05 17:33:56,-22.6
2023-10-05 17:34:25,-24.0
2023-10-05 17:34:56,-23.6
2023-10-05 17:35:26,-23.7
2023-10-05 17:35:56,-23.3
2023-10-05 17:36:26,-23.4
2023-10-05 17:36:56,-23.1
2023-10-05 17:37:26,-22.8
2023-10-05 17:37:56,-23.5
2023-10-05 17:38:26,-23.6
2023-10-05 17:38:56,-22.9
2023-10-05 17:39:26,-23.1
2023-10-05 17:39:56,-23.2
2023-10-05 17:40:26,-24.7
2023-10-05 17:40:55,-23.1
2023-10-05 17:41:26,-23.4
2023-10-05 17:41:56,-23.1
2023-10-05 17:42:26,-24.9
2023-10-05 17:42:56,-24.9
2023-10-05 17:43:26,-23.2
2023-10-05 17:43:56,-25.0
2023-10-05 17:44:26,-24.9
2023-10-05 17:44:56,-24.9
2023-10-05 17:45:26,-25.0
2023-10-05 17:45:56,-24.6
2023-10-05 17:46:26,-23.4
2023-10-05 17:46:56,-23.6
2023-10-05 17:47:25,-23.7
2023-10-05 17:47:56,-23.7
2023-10-05 17:48:26,-23.9
2023-10-05 17:48:56,-25.0
2023-10-05 17:49:26,-23.6
2023-10-05 17:49:56,-23.6
2023-10-05 17:50:26,-24.4
2023-10-05 17:50:56,-24.2
2023-10-05 17:51:26,-23.8
2023-10-05 17:51:56,-23.7
2023-10-05 17:52:26,-25.4
2023-10-05 17:52:56,-25.4
2023-10-05 17:53:26,-25.3
2023-10-05 17:53:55,-25.3
2023-10-05 17:54:26,-25.0
2023-10-05 17:54:56,-23.8
2023-10-05 17:55:26,-23.8
2023-10-05 17:55:56,-23.9
2023-10-05 17:56:26,-24.7
2023-10-05 17:56:56,-24.5
2023-10-05 17:57:26,-24.4
2023-10-05 17:57:56,-24.2
2023-10-05 17:58:26,-24.3
2023-10-05 17:58:56,-25.4
2023-10-05 17:59:26,-24.7
2023-10-05 17:59:56,-24.0
2023-10-05 18:00:25,-24.8
2023-10-05 18:00:56,-25.0
2023-10-05 18:01:26,-24.8
2023-10-05 18:01:56,-25.1
2023-10-05 18:02:26,-24.6
2023-10-05 18:02:56,-24.1
2023-10-05 18:03:26,-24.1
2023-10-05 18:03:56,-25.1
2023-10-05 18:04:26,-17.5
2023-10-05 18:04:56,-16.4
2023-10-05 18:05:26,-16.4
2023-10-05 18:05:56,-16.7
2023-10-05 18:06:26,-16.7
2023-10-05 18:06:55,-16.0
2023-10-05 18:07:26,-16.9
2023-10-05 18:07:56,-17.1
2023-10-05 18:08:26,-16.7
2023-10-05 18:08:56,-16.5
2023-10-05 18:09:26,-16.4
2023-10-05 18:09:56,-16.6
2023-10-05 18:10:26,-16.5
2023-10-05 18:10:56,-17.2
2023-10-05 18:11:26,-17.2
2023-10-05 18:11:56,-16.8
2023-10-05 18:12:26,-16.8
2023-10-05 18:12:56,-16.7
2023-10-05 18:13:25,-16.6
2023-10-05 18:13:56,-16.2
2023-10-05 18:14:26,-16.1
2023-10-05 18:14:56,-15.9
2023-10-05 18:15:26,-16.0
2023-10-05 18:15:56,-16.5
2023-10-05 18:16:26,-16.4
2023-10-05 18:16:56,-16.6
2023-10-05 18:17:26,-16.0
2023-10-05 18:17:56,-15.9
2023-10-05 18:18:26,-15.8
2023-10-05 18:18:56,-15.3
2023-10-05 18:19:26,-15.3
2023-10-05 18:19:55,-15.4
2023-10-05 18:20:26,-15.5
2023-10-05 18:20:56,-15.4
2023-10-05 18:21:26,-15.0
2023-10-05 18:21:56,-15.1
2023-10-05 18:22:26,-14.7
2023-10-05 18:22:56,-14.7
2023-10-05 18:23:26,-14.8
2023-10-05 18:23:56,-14.5
2023-10-05 18:24:26,-14.9
2023-10-05 18:24:56,-14.2
2023-10-05 18:25:26,-14.6
2023-10-05 18:25:56,-14.5
2023-10-05 18:26:25,-14.6
2023-10-05 18:26:56,-14.7
2023-10-05 18:27:26,-13.9
2023-10-05 18:27:56,-13.8
2023-10-05 18:28:26,-13.4
2023-10-05 18:28:56,-14.3
2023-10-05 18:29:26,-13.3
2023-10-05 18:29:56,-12.8
2023-10-05 18:30:26,-8.8
2023-10-05 18:30:56,-10.3
2023-10-05 18:31:26,-11.4
2023-10-05 18:31:56,-11.8
2023-10-05 18:32:26,-12.2
2023-10-05 18:32:56,-12.4
2023-10-05 18:33:26,-12.3
2023-10-05 18:33:56,-12.5
2023-10-05 18:34:26,-12.3
2023-10-05 18:34:56,-12.2
2023-10-05 18:35:26,-13.0
2023-10-05 18:35:56,-14.7
2023-10-05 18:36:26,-13.0
2023-10-05 18:36:56,-12.3
2023-10-05 18:37:26,-11.9
2023-10-05 18:37:56,-11.8
2023-10-05 18:38:26,-11.7
2023-10-05 18:38:56,-11.7
2023-10-05 18:39:26,-11.7
2023-10-05 18:39:56,-11.9
2023-10-05 18:40:26,-12.1
2023-10-05 18:40:56,-12.2
2023-10-05 18:41:26,-12.5
2023-10-05 18:41:56,-12.6
2023-10-05 18:42:26,-12.8
2023-10-05 18:42:56,-13.0
2023-10-05 18:43:26,-13.2
2023-10-05 18:43:56,-13.3
2023-10-05 18:44:26,-13.5
2023-10-05 18:44:56,-13.7
2023-10-05 18:45:26,-13.8
2023-10-05 18:45:56,-14.0
2023-10-05 18:46:26,-15.3
2023-10-05 18:46:56,-46.8
2023-10-05 18:47:26,-14.6
2023-10-05 18:47:56,-14.8
2023-10-05 18:48:26,-15.1
2023-10-05 18:48:56,-15.4
2023-10-05 18:49:26,-46.8
2023-10-05 18:49:56,-1.2
2023-10-05 18:50:26,4.5
2023-10-05 18:50:56,-46.8
2023-10-05 18:51:26,-0.9
2023-10-05 18:51:56,-2.5
2023-10-05 18:52:26,-3.3
2023-10-05 18:52:56,-4.1
2023-10-05 18:53:26,-4.6
2023-10-05 18:53:56,-5.0
2023-10-05 18:54:26,-5.7
2023-10-05 18:54:56,-5.8
2023-10-05 18:55:25,2.9
2023-10-05 18:55:56,14.6
2023-10-05 18:56:26,20.4
2023-10-05 18:56:56,15.2
2023-10-05 18:57:26,14.5
2023-10-05 18:57:56,-46.8
2023-10-05 18:58:26,6.2
2023-10-05 18:58:56,5.6
2023-10-05 18:59:26,4.0
2023-10-05 18:59:56,3.0
2023-10-05 19:00:26,1.6
2023-10-05 19:00:56,-46.8
2023-10-05 19:01:26,-0.8
2023-10-05 19:01:55,-1.4
2023-10-05 19:02:26,-2.1
2023-10-05 19:02:56,-4.2
2023-10-05 19:03:26,-4.4
2023-10-05 19:03:56,-46.8
2023-10-05 19:04:26,-46.8
2023-10-05 19:04:56,-5.0
2023-10-05 19:05:26,-7.2
2023-10-05 19:05:56,-6.8
2023-10-05 19:06:26,-6.8
2023-10-05 19:06:56,-18.8
2023-10-05 19:07:26,-8.1
2023-10-05 19:07:56,-8.2
2023-10-05 19:08:25,-8.6
2023-10-05 19:08:56,-8.9
2023-10-05 19:09:26,-9.3
2023-10-05 19:09:56,-9.7
2023-10-05 19:10:26,-10.0
2023-10-05 19:10:56,-10.3
2023-10-05 19:11:26,-10.6
2023-10-05 19:11:56,-10.9
2023-10-05 19:12:26,-11.2
2023-10-05 19:12:56,-11.4
2023-10-05 19:13:26,-11.6
2023-10-05 19:13:56,-11.8
2023-10-05 19:14:26,-12.1
2023-10-05 19:14:55,-12.3
2023-10-05 19:15:26,-12.5
2023-10-05 19:15:56,-12.6
2023-10-05 19:16:26,-12.8
2023-10-05 19:16:56,-13.0
2023-10-05 19:17:26,-13.2
2023-10-05 19:17:56,-13.4
2023-10-05 19:18:26,-13.5
2023-10-05 19:18:56,-13.8
2023-10-05 19:19:26,-14.0
2023-10-05 19:19:56,-13.9
2023-10-05 19:20:26,-14.3
2023-10-05 19:20:56,-14.2
2023-10-05 19:21:25,-14.3
2023-10-05 19:21:56,-14.5
2023-10-05 19:22:26,-14.6
2023-10-05 19:22:56,-14.7
2023-10-05 19:23:26,-14.9
2023-10-05 19:23:56,-15.0
2023-10-05 19:24:26,-15.1
2023-10-05 19:24:56,-15.4
2023-10-05 19:25:26,-15.4
2023-10-05 19:25:56,-15.4
2023-10-05 19:26:26,-15.5
2023-10-05 19:26:56,-14.1
2023-10-05 19:27:26,-14.2
2023-10-05 19:27:55,-14.3
2023-10-05 19:28:26,-14.3
2023-10-05 19:28:56,-14.4
2023-10-05 19:29:26,-14.4
2023-10-05 19:29:56,-14.5
2023-10-05 19:30:26,-14.6
2023-10-05 19:30:56,-14.7
2023-10-05 19:31:26,-14.8
2023-10-05 19:31:56,-14.8
2023-10-05 19:32:26,-15.0
2023-10-05 19:32:56,-15.1
2023-10-05 19:33:26,-15.1
2023-10-05 19:33:56,-15.3
2023-10-05 19:34:25,-15.3
2023-10-05 19:34:56,-15.4
2023-10-05 19:35:26,-15.5
2023-10-05 19:35:56,-15.6
2023-10-05 19:36:26,-15.6
2023-10-05 19:36:56,-15.7
2023-10-05 19:37:26,-15.8
2023-10-05 19:37:56,-15.8
2023-10-05 19:38:26,-15.9
2023-10-05 19:38:56,-16.0
2023-10-05 19:39:26,-16.1
2023-10-05 19:39:56,-16.1
2023-10-05 19:40:26,-16.2
2023-10-05 19:40:56,-16.2
2023-10-05 19:41:26,-16.3
2023-10-05 19:41:56,-16.4
2023-10-05 19:42:26,-16.4
2023-10-05 19:42:56,-16.5
2023-10-05 19:43:26,-16.6
2023-10-05 19:43:56,-16.6
2023-10-05 19:44:26,-16.6
2023-10-05 19:44:56,-16.7
2023-10-05 19:45:26,-16.8
2023-10-05 19:45:56,-16.8
2023-10-05 19:46:26,-16.9
2023-10-05 19:46:56,-15.2
2023-10-05 19:47:26,-15.1
2023-10-05 19:47:56,-15.2
2023-10-05 19:48:26,-15.2
2023-10-05 19:48:56,-15.2
2023-10-05 19:49:26,-15.3
2023-10-05 19:49:56,-15.4
2023-10-05 19:50:26,-15.5
2023-10-05 19:50:56,-15.6
2023-10-05 19:51:26,-15.7
2023-10-05 19:51:56,-15.8
2023-10-05 19:52:26,-15.9
2023-10-05 19:52:56,-16.0
2023-10-05 19:53:26,-16.1
2023-10-05 19:53:56,-16.2
2023-10-05 19:54:26,-16.3
2023-10-05 19:54:56,-16.3
2023-10-05 19:55:26,-16.4
2023-10-05 19:55:56,-16.5
2023-10-05 19:56:26,-16.6
2023-10-05 19:56:55,-16.7
2023-10-05 19:57:26,-16.8
2023-10-05 19:57:56,-16.9
2023-10-05 19:58:26,-16.9
2023-10-05 19:58:56,-17.0
2023-10-05 19:59:26,-17.1
2023-10-05 19:59:56,-17.1
2023-10-05 20:00:26,-17.2
2023-10-05 20:00:56,-17.3
2023-10-05 20:01:26,-17.3
2023-10-05 20:01:56,-17.4
2023-10-05 20:02:26,-17.4
2023-10-05 20:02:56,-17.5
2023-10-05 20:03:25,-17.6
2023-10-05 20:03:56,-17.6
2023-10-05 20:04:26,-17.7
2023-10-05 20:04:56,-17.7
2023-10-05 20:05:26,-17.8
2023-10-05 20:05:56,-17.8
2023-10-05 20:06:26,-17.9
2023-10-05 20:06:56,-18.1
2023-10-05 20:07:26,-18.1
2023-10-05 20:07:56,-18.1
2023-10-05 20:08:26,-18.1
2023-10-05 20:08:56,-18.2
2023-10-05 20:09:26,-18.2
2023-10-05 20:09:55,-18.3
2023-10-05 20:10:26,-18.3
2023-10-05 20:10:56,-18.4
2023-10-05 20:11:26,-18.4
2023-10-05 20:11:56,-18.4
2023-10-05 20:12:26,-18.5
2023-10-05 20:12:56,-18.6
2023-10-05 20:13:26,-18.6
2023-10-05 20:13:56,-18.6
2023-10-05 20:14:26,-18.7
2023-10-05 20:14:56,-18.7
2023-10-05 20:15:26,-18.8
2023-10-05 20:15:56,-18.8
2023-10-05 20:16:25,-18.9
2023-10-05 20:16:56,-18.9
2023-10-05 20:17:26,-18.9
2023-10-05 20:17:56,-19.0
2023-10-05 20:18:26,-19.0
2023-10-05 20:18:56,-19.1
2023-10-05 20:19:26,-19.1
2023-10-05 20:19:56,-19.1
2023-10-05 20:20:26,-19.2
2023-10-05 20:20:56,-19.2
2023-10-05 20:21:26,-19.3
2023-10-05 20:21:56,-19.3
2023-10-05 20:22:26,-19.3
2023-10-05 20:22:55,-19.4
2023-10-05 20:23:26,-19.4
2023-10-05 20:23:56,-19.5
2023-10-05 20:24:26,-19.5
2023-10-05 20:24:56,-19.5
2023-10-05 20:25:26,-19.6
2023-10-05 20:25:56,-19.6
2023-10-05 20:26:26,-19.6
2023-10-05 20:26:56,-19.7
2023-10-05 20:27:26,-19.7
2023-10-05 20:27:56,-19.7
2023-10-05 20:28:26,-19.7
2023-10-05 20:28:56,-19.8
2023-10-05 20:29:25,-19.8
2023-10-05 20:29:56,-19.8
2023-10-05 20:30:26,-19.9
2023-10-05 20:30:56,-19.9
2023-10-05 20:31:26,-19.9
2023-10-05 20:31:56,-19.9
2023-10-05 20:32:26,-20.0
2023-10-05 20:32:56,-20.0
2023-10-05 20:33:26,-20.0
2023-10-05 20:33:56,-20.1
2023-10-05 20:34:26,-20.1
2023-10-05 20:34:56,-20.1
2023-10-05 20:35:26,-20.2
2023-10-05 20:35:55,-20.2
2023-10-05 20:36:26,-20.2
2023-10-05 20:36:56,-20.3
2023-10-05 20:37:26,-20.3
2023-10-05 20:37:56,-20.3
2023-10-05 20:38:26,-20.3
2023-10-05 20:38:56,-20.4
2023-10-05 20:39:26,-20.4
2023-10-05 20:39:56,-20.4
2023-10-05 20:40:26,-20.4
2023-10-05 20:40:56,-20.5
2023-10-05 20:41:26,-20.5
2023-10-05 20:41:56,-20.5
2023-10-05 20:42:25,-20.5
2023-10-05 20:42:56,-20.5
2023-10-05 20:43:26,-20.6
2023-10-05 20:43:56,-20.6
2023-10-05 20:44:26,-20.6
2023-10-05 20:44:56,-20.7
2023-10-05 20:45:26,-20.7
2023-10-05 20:45:56,-20.7
2023-10-05 20:46:26,-20.7
2023-10-05 20:46:56,-20.7
2023-10-05 20:47:26,-20.8
2023-10-05 20:47:56,-20.8
2023-10-05 20:48:26,-20.8
2023-10-05 20:48:56,-20.8
2023-10-05 20:49:26,-20.9
2023-10-05 20:49:56,-20.9
2023-10-05 20:50:26,-20.9
2023-10-05 20:50:56,-20.9
2023-10-05 20:51:26,-20.9
2023-10-05 20:51:56,-21.0
2023-10-05 20:52:26,-21.0
2023-10-05 20:52:56,-21.0
2023-10-05 20:53:26,-21.0
2023-10-05 20:53:56,-21.2
2023-10-05 20:54:26,-21.1
2023-10-05 20:54:56,-21.1
2023-10-05 20:55:26,-21.1
2023-10-05 20:55:56,-21.2
2023-10-05 20:56:26,-21.2
2023-10-05 20:56:56,-21.2
2023-10-05 20:57:26,-21.2
2023-10-05 20:57:56,-21.2
2023-10-05 20:58:26,-21.2
2023-10-05 20:58:56,-21.3
2023-10-05 20:59:26,-21.3
2023-10-05 20:59:56,-21.3
2023-10-05 21:00:26,-21.3
2023-10-05 21:00:56,-21.3
2023-10-05 21:01:26,-21.3
2023-10-05 21:01:56,-21.4
2023-10-05 21:02:26,-21.4
2023-10-05 21:02:56,-21.4
2023-10-05 21:03:26,-21.4
2023-10-05 21:03:56,-21.4
2023-10-05 21:04:26,-21.4
2023-10-05 21:04:55,-21.5
2023-10-05 21:05:26,-21.5
2023-10-05 21:05:56,-21.5
2023-10-05 21:06:26,-21.5
2023-10-05 21:06:56,-21.5
2023-10-05 21:07:26,-21.5
2023-10-05 21:07:56,-21.5
2023-10-05 21:08:26,-21.5
2023-10-05 21:08:56,-21.6
2023-10-05 21:09:26,-21.6
2023-10-05 21:09:56,-21.6
2023-10-05 21:10:26,-21.6
2023-10-05 21:10:56,-21.6
2023-10-05 21:11:25,-21.7
2023-10-05 21:11:56,-21.7
2023-10-05 21:12:26,-21.7
2023-10-05 21:12:56,-21.7
2023-10-05 21:13:26,-21.7
2023-10-05 21:13:56,-21.7
2023-10-05 21:14:26,-21.7
2023-10-05 21:14:56,-21.8
2023-10-05 21:15:26,-21.8
2023-10-05 21:15:56,-21.8
2023-10-05 21:16:26,-21.8
2023-10-05 21:16:56,-21.8
2023-10-05 21:17:26,-21.8
2023-10-05 21:17:55,-21.8
2023-10-05 21:18:26,-21.8
2023-10-05 21:18:56,-21.7
2023-10-05 21:19:26,-21.7
2023-10-05 21:19:56,-21.6
2023-10-05 21:20:26,-21.5
2023-10-05 21:20:56,-21.5
2023-10-05 21:21:26,-21.4
2023-10-05 21:21:56,-21.3
2023-10-05 21:22:26,-21.3
2023-10-05 21:22:56,-21.2
2023-10-05 21:23:26,-21.1
2023-10-05 21:23:56,-21.0
2023-10-05 21:24:25,-20.9
2023-10-05 21:24:56,-20.8
2023-10-05 21:25:26,-20.8
2023-10-05 21:25:56,-20.6
2023-10-05 21:26:26,-20.6
2023-10-05 21:26:56,-20.5
2023-10-05 21:27:26,-20.4
2023-10-05 21:27:56,-20.3
2023-10-05 21:28:26,-20.2
2023-10-05 21:28:56,-20.1
2023-10-05 21:29:26,-20.0
2023-10-05 21:29:56,-19.9
2023-10-05 21:30:26,-19.8
2023-10-05 21:30:55,-19.7
2023-10-05 21:31:26,-19.7
2023-10-05 21:31:56,-20.0
2023-10-05 21:32:26,-19.4
2023-10-05 21:32:56,-19.3
2023-10-05 21:33:26,-19.2
2023-10-05 21:33:56,-19.1
2023-10-05 21:34:26,-19.0
2023-10-05 21:34:56,-18.9
2023-10-05 21:35:26,-18.8
2023-10-05 21:35:56,-18.7
2023-10-05 21:36:26,-18.6
2023-10-05 21:36:56,-18.4
2023-10-05 21:37:25,-18.5
2023-10-05 21:37:56,-18.2
2023-10-05 21:38:26,-18.4
2023-10-05 21:38:56,-18.0
2023-10-05 21:39:26,-17.9
2023-10-05 21:39:56,-18.0
2023-10-05 21:40:26,-17.8
2023-10-05 21:40:56,-17.6
2023-10-05 21:41:26,-17.5
2023-10-05 21:41:56,-17.4
2023-10-05 21:42:26,-17.3
2023-10-05 21:42:56,-17.2
2023-10-05 21:43:26,-17.2
2023-10-05 21:43:55,-17.1
2023-10-05 21:44:26,-17.0
2023-10-05 21:44:56,-16.9
2023-10-05 21:45:26,-16.8
2023-10-05 21:45:56,-16.7
2023-10-05 21:46:26,-16.6
2023-10-05 21:46:56,-16.5
2023-10-05 21:47:26,-16.4
2023-10-05 21:47:56,-16.3
2023-10-05 21:48:26,-16.3
2023-10-05 21:48:56,-16.2
2023-10-05 21:49:26,-16.1
2023-10-05 21:49:56,-16.0
2023-10-05 21:50:25,-15.9
2023-10-05 21:50:56,-15.8
2023-10-05 21:51:26,-15.8
2023-10-05 21:51:56,-15.7
2023-10-05 21:52:26,-15.6
2023-10-05 21:52:56,-15.5
2023-10-05 21:53:26,-15.5
2023-10-05 21:53:56,-15.4
2023-10-05 21:54:26,-15.3
2023-10-05 21:54:56,-15.2
2023-10-05 21:55:26,-15.1
2023-10-05 21:55:56,-15.0
2023-10-05 21:56:26,-14.9
2023-10-05 21:56:56,-15.1
2023-10-05 21:57:26,-14.9
2023-10-05 21:57:56,-14.7
2023-10-05 21:58:26,-14.6
2023-10-05 21:58:56,-14.5
2023-10-05 21:59:26,-14.5
2023-10-05 21:59:56,-14.4
2023-10-05 22:00:26,-14.3
2023-10-05 22:00:56,-14.2
2023-10-05 22:01:26,-14.2
2023-10-05 22:01:56,-14.1
2023-10-05 22:02:26,-14.0
2023-10-05 22:02:56,-13.9
2023-10-05 22:03:26,-13.8
2023-10-05 22:03:56,-13.8
2023-10-05 22:04:26,-13.7
2023-10-05 22:04:56,-13.6
2023-10-05 22:05:26,-13.5
2023-10-05 22:05:56,-13.5
2023-10-05 22:06:25,-13.4
2023-10-05 22:06:56,-13.3
2023-10-05 22:07:26,-13.2
2023-10-05 22:07:56,-13.2
2023-10-05 22:08:26,-13.1
2023-10-05 22:08:56,-13.0
2023-10-05 22:09:26,-12.9
2023-10-05 22:09:56,-12.8
2023-10-05 22:10:26,-12.8
2023-10-05 22:10:56,-12.7
2023-10-05 22:11:26,-12.6
2023-10-05 22:11:56,-12.6
2023-10-05 22:12:26,-12.5
2023-10-05 22:12:55,-12.4
2023-10-05 22:13:26,-12.3
2023-10-05 22:13:56,-12.3
2023-10-05 22:14:26,-12.3
2023-10-05 22:14:56,-12.2
2023-10-05 22:15:26,-12.2
2023-10-05 22:15:56,-12.3
2023-10-05 22:16:26,-12.3
2023-10-05 22:16:56,-12.4
2023-10-05 22:17:26,-12.5
2023-10-05 22:17:56,-12.5
2023-10-05 22:18:26,-12.6
2023-10-05 22:18:56,-12.7
2023-10-05 22:19:25,-12.8
2023-10-05 22:19:56,-13.0
2023-10-05 22:20:26,-13.1
2023-10-05 22:20:56,-13.2
2023-10-05 22:21:26,-13.3
2023-10-05 22:21:56,-13.4
2023-10-05 22:22:26,-13.6
2023-10-05 22:22:56,-13.7
2023-10-05 22:23:26,-13.8
2023-10-05 22:23:56,-15.0
2023-10-05 22:24:26,-14.1
2023-10-05 22:24:56,-14.2
2023-10-05 22:25:26,-14.4
2023-10-05 22:25:55,-14.5
2023-10-05 22:26:26,-14.6
2023-10-05 22:26:56,-14.7
2023-10-05 22:27:26,-14.9
2023-10-05 22:27:56,-15.0
2023-10-05 22:28:26,-15.1
2023-10-05 22:28:56,-15.3
2023-10-05 22:29:26,-15.4
